target,target_cat,scene,format,seed,prompt,image_path,detected_string,ocr_confidence,ned,cer,success_strict,success_lenient,failure_type,n_detections,spurious_text,target_contained
THUNDERBOLT,long_common,simple,quoted,42,"a wooden storefront sign that clearly says ""THUNDERBOLT""",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_quoted_seed42.png,THiewmit,0.05762296629925816,0.6363636363636364,0.6363636363636364,False,False,partial,2,False,False
THUNDERBOLT,long_common,simple,quoted,123,"a wooden storefront sign that clearly says ""THUNDERBOLT""",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_quoted_seed123.png,n,0.03639692838013908,0.9090909090909091,0.9090909090909091,False,False,garbled,1,False,False
THUNDERBOLT,long_common,simple,unquoted,42,a wooden storefront sign that clearly says THUNDERBOLT,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_unquoted_seed42.png,THUNLERER D OILL,0.7506364945274416,0.5,0.7272727272727273,False,False,partial,1,False,False
THUNDERBOLT,long_common,simple,unquoted,123,a wooden storefront sign that clearly says THUNDERBOLT,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_unquoted_seed123.png,T77UNIDERDOI ,0.5447017506271491,0.46153846153846156,0.5454545454545454,False,False,partial,2,False,False
THUNDERBOLT,long_common,simple,letterspaced,42,a wooden storefront sign that clearly says T H U N D E R B O L T,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_letterspaced_seed42.png,TH IN ER B 0 [,0.7119111980293551,0.5714285714285714,0.7272727272727273,False,False,partial,4,True,False
THUNDERBOLT,long_common,simple,letterspaced,123,a wooden storefront sign that clearly says T H U N D E R B O L T,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_letterspaced_seed123.png,Ehtineil,0.38085877172585136,0.7272727272727273,0.7272727272727273,False,False,partial,4,True,False
THUNDERBOLT,long_common,simple,verbatim,42,"a wooden storefront sign that clearly says THUNDERBOLT, render the exact characters: THUNDERBOLT",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_verbatim_seed42.png,TIDIHDTBERR ODLT,0.46126904997030005,0.5625,0.8181818181818182,False,False,partial,1,True,False
THUNDERBOLT,long_common,simple,verbatim,123,"a wooden storefront sign that clearly says THUNDERBOLT, render the exact characters: THUNDERBOLT",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_simple_verbatim_seed123.png,HHWNEDRBOLLL,0.10908191177462474,0.5,0.5454545454545454,False,False,partial,1,False,False
THUNDERBOLT,long_common,cluttered,quoted,42,"a neon sign on a busy city street that reads ""THUNDERBOLT""",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_quoted_seed42.png,ITTHiNBROLL' 1,0.30004030662003134,0.7142857142857143,0.9090909090909091,False,False,partial,7,True,False
THUNDERBOLT,long_common,cluttered,quoted,123,"a neon sign on a busy city street that reads ""THUNDERBOLT""",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_quoted_seed123.png,Musprolt,0.2429014792948236,0.5454545454545454,0.5454545454545454,False,False,partial,5,False,False
THUNDERBOLT,long_common,cluttered,unquoted,42,a neon sign on a busy city street that reads THUNDERBOLT,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_unquoted_seed42.png,THUBERBOULT,0.518528542125337,0.2727272727272727,0.2727272727272727,False,False,partial,11,True,False
THUNDERBOLT,long_common,cluttered,unquoted,123,a neon sign on a busy city street that reads THUNDERBOLT,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_unquoted_seed123.png,Thuberro_l,0.6377579834051259,0.45454545454545453,0.45454545454545453,False,False,partial,12,True,False
THUNDERBOLT,long_common,cluttered,letterspaced,42,a neon sign on a busy city street that reads T H U N D E R B O L T,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_letterspaced_seed42.png,UNDST,0.6240487233152143,0.6363636363636364,0.6363636363636364,False,False,partial,7,True,False
THUNDERBOLT,long_common,cluttered,letterspaced,123,a neon sign on a busy city street that reads T H U N D E R B O L T,/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_letterspaced_seed123.png,NEROOLTp,0.0960319712990955,0.5454545454545454,0.5454545454545454,False,False,partial,8,True,False
THUNDERBOLT,long_common,cluttered,verbatim,42,"a neon sign on a busy city street that reads THUNDERBOLT, render the exact characters: THUNDERBOLT",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_verbatim_seed42.png,THUDERBROULT,0.9900048297572187,0.25,0.2727272727272727,False,False,partial,8,True,False
THUNDERBOLT,long_common,cluttered,verbatim,123,"a neon sign on a busy city street that reads THUNDERBOLT, render the exact characters: THUNDERBOLT",/Users/nicoleshen/Downloads/mmai_project/images/THUNDERBOLT_cluttered_verbatim_seed123.png,THUERRODULT ] ,0.43250932319277435,0.5714285714285714,0.7272727272727273,False,False,partial,6,True,False
WATERMELON,long_common,blank,quoted,42,"a plain white sign with the word ""WATERMELON"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_quoted_seed42.png,WATERAMON,0.9998206217112728,0.3,0.3,False,False,partial,3,False,False
WATERMELON,long_common,blank,quoted,123,"a plain white sign with the word ""WATERMELON"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_quoted_seed123.png,WATEMMON,0.8189945690077572,0.3,0.3,False,False,partial,2,True,False
WATERMELON,long_common,blank,unquoted,42,a plain white sign with the word WATERMELON printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_unquoted_seed42.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
WATERMELON,long_common,blank,unquoted,123,a plain white sign with the word WATERMELON printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_unquoted_seed123.png,Waetmom,0.5827274898743289,0.5,0.5,False,False,partial,2,False,False
WATERMELON,long_common,blank,letterspaced,42,a plain white sign with the word W A T E R M E L O N printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_letterspaced_seed42.png,WATEREELL,0.9996986559492459,0.3,0.3,False,False,partial,1,False,False
WATERMELON,long_common,blank,letterspaced,123,a plain white sign with the word W A T E R M E L O N printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_letterspaced_seed123.png,WATL LREM,0.29568267540161475,0.7,0.7,False,False,partial,1,False,False
WATERMELON,long_common,blank,verbatim,42,"a plain white sign with the word WATERMELON printed clearly on it, render the exact characters: WATERMELON",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_verbatim_seed42.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
WATERMELON,long_common,blank,verbatim,123,"a plain white sign with the word WATERMELON printed clearly on it, render the exact characters: WATERMELON",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_blank_verbatim_seed123.png,,0.0,1.0,1.0,False,False,no_text,1,True,False
WATERMELON,long_common,simple,quoted,42,"a wooden storefront sign that clearly says ""WATERMELON""",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_quoted_seed42.png,WAT EMERMLON,0.8345326549467513,0.3333333333333333,0.4,False,False,partial,2,False,False
WATERMELON,long_common,simple,quoted,123,"a wooden storefront sign that clearly says ""WATERMELON""",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_quoted_seed123.png,eL& Mo[,0.04596244630071998,0.8,0.8,False,False,partial,2,False,False
WATERMELON,long_common,simple,unquoted,42,a wooden storefront sign that clearly says WATERMELON,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_unquoted_seed42.png,WALTMERMOON,0.996284451888449,0.36363636363636365,0.4,False,False,partial,2,False,False
WATERMELON,long_common,simple,unquoted,123,a wooden storefront sign that clearly says WATERMELON,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_unquoted_seed123.png,WATELMEON,0.8880853251060258,0.2,0.2,False,False,partial,3,False,False
WATERMELON,long_common,simple,letterspaced,42,a wooden storefront sign that clearly says W A T E R M E L O N,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_letterspaced_seed42.png,WA TERELLL,0.7832801516912374,0.4,0.4,False,False,partial,1,False,False
WATERMELON,long_common,simple,letterspaced,123,a wooden storefront sign that clearly says W A T E R M E L O N,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_letterspaced_seed123.png,OLLMEHZ,0.2660216539278727,0.8,0.8,False,False,partial,4,False,False
WATERMELON,long_common,simple,verbatim,42,"a wooden storefront sign that clearly says WATERMELON, render the exact characters: WATERMELON",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_verbatim_seed42.png,WATIERMMLON,0.9223825809918034,0.18181818181818182,0.2,False,False,partial,1,False,False
WATERMELON,long_common,simple,verbatim,123,"a wooden storefront sign that clearly says WATERMELON, render the exact characters: WATERMELON",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_simple_verbatim_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
WATERMELON,long_common,cluttered,quoted,42,"a neon sign on a busy city street that reads ""WATERMELON""",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_quoted_seed42.png,WWATEEMELON,0.8080544018514557,0.18181818181818182,0.2,False,False,partial,3,True,False
WATERMELON,long_common,cluttered,quoted,123,"a neon sign on a busy city street that reads ""WATERMELON""",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_quoted_seed123.png,Slalerakoon |,0.1125625867472521,0.6153846153846154,0.8,False,False,partial,6,True,False
WATERMELON,long_common,cluttered,unquoted,42,a neon sign on a busy city street that reads WATERMELON,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_unquoted_seed42.png,AE ITERMELOU,0.5805729602320947,0.4166666666666667,0.5,False,False,partial,5,True,False
WATERMELON,long_common,cluttered,unquoted,123,a neon sign on a busy city street that reads WATERMELON,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_unquoted_seed123.png,WATERVLoN,0.16391075690044632,0.2,0.2,False,False,partial,13,True,False
WATERMELON,long_common,cluttered,letterspaced,42,a neon sign on a busy city street that reads W A T E R M E L O N,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_letterspaced_seed42.png,WATEROM,0.4694393107403433,0.4,0.4,False,False,partial,6,True,False
WATERMELON,long_common,cluttered,letterspaced,123,a neon sign on a busy city street that reads W A T E R M E L O N,/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_letterspaced_seed123.png,WatteElell,0.22410242835687635,0.5,0.5,False,False,partial,11,True,False
WATERMELON,long_common,cluttered,verbatim,42,"a neon sign on a busy city street that reads WATERMELON, render the exact characters: WATERMELON",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_verbatim_seed42.png,WATEMLON,0.9964376470847272,0.2,0.2,False,False,partial,3,False,False
WATERMELON,long_common,cluttered,verbatim,123,"a neon sign on a busy city street that reads WATERMELON, render the exact characters: WATERMELON",/Users/nicoleshen/Downloads/mmai_project/images/WATERMELON_cluttered_verbatim_seed123.png,WNTERMLON,0.2874116763986804,0.2,0.2,False,False,partial,7,True,False
2847,digits,blank,quoted,42,"a plain white sign with the word ""2847"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_quoted_seed42.png,2041,0.7682307293385723,0.5,0.5,False,False,partial,2,True,False
2847,digits,blank,quoted,123,"a plain white sign with the word ""2847"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_quoted_seed123.png,2-47,0.9287546825036448,0.25,0.25,False,True,partial,2,True,False
2847,digits,blank,unquoted,42,a plain white sign with the word 2847 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_unquoted_seed42.png,24,0.9997904523002902,0.5,0.5,False,False,partial,1,False,False
2847,digits,blank,unquoted,123,a plain white sign with the word 2847 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_unquoted_seed123.png,2-47,0.9822973620896178,0.25,0.25,False,True,partial,2,True,False
2847,digits,blank,letterspaced,42,a plain white sign with the word 2 8 4 7 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_letterspaced_seed42.png,24,0.9997904523002902,0.5,0.5,False,False,partial,1,False,False
2847,digits,blank,letterspaced,123,a plain white sign with the word 2 8 4 7 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_letterspaced_seed123.png,2-47,0.9822973620896178,0.25,0.25,False,True,partial,2,True,False
2847,digits,blank,verbatim,42,"a plain white sign with the word 2847 printed clearly on it, render the exact characters: 2847",/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_verbatim_seed42.png,247,0.9999992429193688,0.25,0.25,False,True,partial,2,False,False
2847,digits,blank,verbatim,123,"a plain white sign with the word 2847 printed clearly on it, render the exact characters: 2847",/Users/nicoleshen/Downloads/mmai_project/images/2847_blank_verbatim_seed123.png,2-47,0.6713511848457117,0.25,0.25,False,True,partial,2,True,False
2847,digits,simple,quoted,42,"a wooden storefront sign that clearly says ""2847""",/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_quoted_seed42.png,2847,0.9999967813491821,0.0,0.0,True,True,success,1,False,True
2847,digits,simple,quoted,123,"a wooden storefront sign that clearly says ""2847""",/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_quoted_seed123.png,2&.3477,0.7079463445938795,0.5714285714285714,1.0,False,False,partial,1,True,False
2847,digits,simple,unquoted,42,a wooden storefront sign that clearly says 2847,/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_unquoted_seed42.png,24721,0.7650620604931052,0.6,0.75,False,False,partial,6,True,False
2847,digits,simple,unquoted,123,a wooden storefront sign that clearly says 2847,/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_unquoted_seed123.png,28.3477,0.7220287925578649,0.42857142857142855,0.75,False,False,partial,3,True,False
2847,digits,simple,letterspaced,42,a wooden storefront sign that clearly says 2 8 4 7,/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_letterspaced_seed42.png,24721,0.7650620604931052,0.6,0.75,False,False,partial,6,True,False
2847,digits,simple,letterspaced,123,a wooden storefront sign that clearly says 2 8 4 7,/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_letterspaced_seed123.png,28.3477,0.7220287925578649,0.42857142857142855,0.75,False,False,partial,3,True,False
2847,digits,simple,verbatim,42,"a wooden storefront sign that clearly says 2847, render the exact characters: 2847",/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_verbatim_seed42.png,28 4-2857 4 7,0.6682265197874326,0.6923076923076923,2.25,False,False,partial,1,True,False
2847,digits,simple,verbatim,123,"a wooden storefront sign that clearly says 2847, render the exact characters: 2847",/Users/nicoleshen/Downloads/mmai_project/images/2847_simple_verbatim_seed123.png,21,0.8874633623810064,0.75,0.75,False,False,partial,1,True,False
2847,digits,cluttered,quoted,42,"a neon sign on a busy city street that reads ""2847""",/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_quoted_seed42.png,2447,0.497382992992632,0.25,0.25,False,True,partial,7,True,False
2847,digits,cluttered,quoted,123,"a neon sign on a busy city street that reads ""2847""",/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_quoted_seed123.png,2847,0.9989800663245902,0.0,0.0,True,True,success,7,True,True
2847,digits,cluttered,unquoted,42,a neon sign on a busy city street that reads 2847,/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_unquoted_seed42.png,84),0.9604450175338896,0.5,0.5,False,False,partial,8,True,False
2847,digits,cluttered,unquoted,123,a neon sign on a busy city street that reads 2847,/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_unquoted_seed123.png,2847,0.8555942649761551,0.0,0.0,True,True,success,5,False,True
2847,digits,cluttered,letterspaced,42,a neon sign on a busy city street that reads 2 8 4 7,/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_letterspaced_seed42.png,84),0.9604450175338896,0.5,0.5,False,False,partial,8,True,False
2847,digits,cluttered,letterspaced,123,a neon sign on a busy city street that reads 2 8 4 7,/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_letterspaced_seed123.png,2847,0.8555942649761551,0.0,0.0,True,True,success,5,False,True
2847,digits,cluttered,verbatim,42,"a neon sign on a busy city street that reads 2847, render the exact characters: 2847",/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_verbatim_seed42.png,2,0.9998896152442427,0.75,0.75,False,False,partial,2,True,False
2847,digits,cluttered,verbatim,123,"a neon sign on a busy city street that reads 2847, render the exact characters: 2847",/Users/nicoleshen/Downloads/mmai_project/images/2847_cluttered_verbatim_seed123.png,2341,0.9059506058692932,0.5,0.5,False,False,partial,9,True,False
90312,digits,blank,quoted,42,"a plain white sign with the word ""90312"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_quoted_seed42.png,90821_,0.5256862347647865,0.5,0.6,False,False,partial,2,True,False
90312,digits,blank,quoted,123,"a plain white sign with the word ""90312"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_quoted_seed123.png,9 0 1,0.7902790100542202,0.6,0.6,False,False,partial,2,True,False
90312,digits,blank,unquoted,42,a plain white sign with the word 90312 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_unquoted_seed42.png,90212129,0.8476590596522537,0.5,0.8,False,False,partial,4,True,False
90312,digits,blank,unquoted,123,a plain white sign with the word 90312 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_unquoted_seed123.png,900192 1,0.9849064479936762,0.5,0.8,False,False,partial,4,True,False
90312,digits,blank,letterspaced,42,a plain white sign with the word 9 0 3 1 2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_letterspaced_seed42.png,90212129,0.8476590596522537,0.5,0.8,False,False,partial,4,True,False
90312,digits,blank,letterspaced,123,a plain white sign with the word 9 0 3 1 2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_letterspaced_seed123.png,900192 1,0.9849064479936762,0.5,0.8,False,False,partial,4,True,False
90312,digits,blank,verbatim,42,"a plain white sign with the word 90312 printed clearly on it, render the exact characters: 90312",/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_verbatim_seed42.png,98812,0.975420985866659,0.4,0.4,False,False,partial,3,True,False
90312,digits,blank,verbatim,123,"a plain white sign with the word 90312 printed clearly on it, render the exact characters: 90312",/Users/nicoleshen/Downloads/mmai_project/images/90312_blank_verbatim_seed123.png,02,0.9873552968185648,0.6,0.6,False,False,partial,2,True,False
90312,digits,simple,quoted,42,"a wooden storefront sign that clearly says ""90312""",/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_quoted_seed42.png,90112,0.5651267408650468,0.2,0.2,False,True,partial,4,True,False
90312,digits,simple,quoted,123,"a wooden storefront sign that clearly says ""90312""",/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_quoted_seed123.png,21,0.9855333373015875,0.8,0.8,False,False,partial,2,True,False
90312,digits,simple,unquoted,42,a wooden storefront sign that clearly says 90312,/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_unquoted_seed42.png,80 2 12,0.007900005327068329,0.5714285714285714,0.8,False,False,partial,4,True,False
90312,digits,simple,unquoted,123,a wooden storefront sign that clearly says 90312,/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_unquoted_seed123.png,8812,0.6800303042023794,0.6,0.6,False,False,partial,2,True,False
90312,digits,simple,letterspaced,42,a wooden storefront sign that clearly says 9 0 3 1 2,/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_letterspaced_seed42.png,80 2 12,0.007900005327068329,0.5714285714285714,0.8,False,False,partial,4,True,False
90312,digits,simple,letterspaced,123,a wooden storefront sign that clearly says 9 0 3 1 2,/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_letterspaced_seed123.png,8812,0.6800303042023794,0.6,0.6,False,False,partial,2,True,False
90312,digits,simple,verbatim,42,"a wooden storefront sign that clearly says 90312, render the exact characters: 90312",/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_verbatim_seed42.png,90 1,0.5553684245975475,0.4,0.4,False,False,partial,3,True,False
90312,digits,simple,verbatim,123,"a wooden storefront sign that clearly says 90312, render the exact characters: 90312",/Users/nicoleshen/Downloads/mmai_project/images/90312_simple_verbatim_seed123.png,831,0.7728070911401475,0.6,0.6,False,False,partial,3,True,False
90312,digits,cluttered,quoted,42,"a neon sign on a busy city street that reads ""90312""",/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_quoted_seed42.png,,0.0,1.0,1.0,False,False,no_text,2,False,False
90312,digits,cluttered,quoted,123,"a neon sign on a busy city street that reads ""90312""",/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_quoted_seed123.png,93,0.9999434393978074,0.6,0.6,False,False,partial,11,True,False
90312,digits,cluttered,unquoted,42,a neon sign on a busy city street that reads 90312,/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_unquoted_seed42.png,1,0.46220507540228084,0.8,0.8,False,False,partial,2,True,False
90312,digits,cluttered,unquoted,123,a neon sign on a busy city street that reads 90312,/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_unquoted_seed123.png,93,0.9995463614654653,0.6,0.6,False,False,partial,10,True,False
90312,digits,cluttered,letterspaced,42,a neon sign on a busy city street that reads 9 0 3 1 2,/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_letterspaced_seed42.png,1,0.46220507540228084,0.8,0.8,False,False,partial,2,True,False
90312,digits,cluttered,letterspaced,123,a neon sign on a busy city street that reads 9 0 3 1 2,/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_letterspaced_seed123.png,93,0.9995463614654653,0.6,0.6,False,False,partial,10,True,False
90312,digits,cluttered,verbatim,42,"a neon sign on a busy city street that reads 90312, render the exact characters: 90312",/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_verbatim_seed42.png,2,0.08028130627906549,0.8,0.8,False,False,partial,3,True,False
90312,digits,cluttered,verbatim,123,"a neon sign on a busy city street that reads 90312, render the exact characters: 90312",/Users/nicoleshen/Downloads/mmai_project/images/90312_cluttered_verbatim_seed123.png,908,0.9997742557234446,0.6,0.6,False,False,partial,19,True,False
15503,digits,blank,quoted,42,"a plain white sign with the word ""15503"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_quoted_seed42.png,155-313+,0.6815090288815526,0.5,0.8,False,False,partial,2,False,False
15503,digits,blank,quoted,123,"a plain white sign with the word ""15503"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_quoted_seed123.png,15333,0.9417661038776057,0.4,0.4,False,False,partial,4,True,False
15503,digits,blank,unquoted,42,a plain white sign with the word 15503 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_unquoted_seed42.png,15313,0.8570869756233989,0.4,0.4,False,False,partial,2,False,False
