target,target_cat,scene,format,seed,prompt,image_path,detected_string,ocr_confidence,ned,cer,success_strict,success_lenient,failure_type,n_detections,spurious_text,target_contained
15503,digits,blank,unquoted,123,a plain white sign with the word 15503 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_unquoted_seed123.png,15633,0.7281370100173369,0.4,0.4,False,False,partial,2,False,False
15503,digits,blank,letterspaced,42,a plain white sign with the word 1 5 5 0 3 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_letterspaced_seed42.png,15313,0.8570869756233989,0.4,0.4,False,False,partial,2,False,False
15503,digits,blank,letterspaced,123,a plain white sign with the word 1 5 5 0 3 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_letterspaced_seed123.png,15633,0.7281370100173369,0.4,0.4,False,False,partial,2,False,False
15503,digits,blank,verbatim,42,"a plain white sign with the word 15503 printed clearly on it, render the exact characters: 15503",/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_verbatim_seed42.png,1503,0.9955670109125695,0.2,0.2,False,True,partial,2,False,False
15503,digits,blank,verbatim,123,"a plain white sign with the word 15503 printed clearly on it, render the exact characters: 15503",/Users/nicoleshen/Downloads/mmai_project/images/15503_blank_verbatim_seed123.png,1 5 03,0.9542780460776265,0.3333333333333333,0.4,False,False,partial,2,True,False
15503,digits,simple,quoted,42,"a wooden storefront sign that clearly says ""15503""",/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_quoted_seed42.png,153,0.9970025630876072,0.4,0.4,False,False,partial,4,True,False
15503,digits,simple,quoted,123,"a wooden storefront sign that clearly says ""15503""",/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_quoted_seed123.png,555,0.9998970377391188,0.6,0.6,False,False,partial,2,True,False
15503,digits,simple,unquoted,42,a wooden storefront sign that clearly says 15503,/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_unquoted_seed42.png,3255 13,0.6511897878860761,0.5714285714285714,0.8,False,False,partial,7,True,False
15503,digits,simple,unquoted,123,a wooden storefront sign that clearly says 15503,/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_unquoted_seed123.png,,0.0,1.0,1.0,False,False,no_text,1,True,False
15503,digits,simple,letterspaced,42,a wooden storefront sign that clearly says 1 5 5 0 3,/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_letterspaced_seed42.png,3255 13,0.6511897878860761,0.5714285714285714,0.8,False,False,partial,7,True,False
15503,digits,simple,letterspaced,123,a wooden storefront sign that clearly says 1 5 5 0 3,/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_letterspaced_seed123.png,,0.0,1.0,1.0,False,False,no_text,1,True,False
15503,digits,simple,verbatim,42,"a wooden storefront sign that clearly says 15503, render the exact characters: 15503",/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_verbatim_seed42.png,1 5 3,0.8340708267704242,0.4,0.4,False,False,partial,5,True,False
15503,digits,simple,verbatim,123,"a wooden storefront sign that clearly says 15503, render the exact characters: 15503",/Users/nicoleshen/Downloads/mmai_project/images/15503_simple_verbatim_seed123.png,15520,0.7209351965904941,0.4,0.4,False,False,partial,3,True,False
15503,digits,cluttered,quoted,42,"a neon sign on a busy city street that reads ""15503""",/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_quoted_seed42.png,65503,0.5675735852277846,0.2,0.2,False,True,partial,10,True,False
15503,digits,cluttered,quoted,123,"a neon sign on a busy city street that reads ""15503""",/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_quoted_seed123.png,1550,0.9995707273483276,0.2,0.2,False,True,partial,8,True,False
15503,digits,cluttered,unquoted,42,a neon sign on a busy city street that reads 15503,/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_unquoted_seed42.png,[15513,0.7307513999175786,0.3333333333333333,0.4,False,False,partial,5,True,False
15503,digits,cluttered,unquoted,123,a neon sign on a busy city street that reads 15503,/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_unquoted_seed123.png,115039,0.4724467001507389,0.3333333333333333,0.4,False,False,partial,13,True,True
15503,digits,cluttered,letterspaced,42,a neon sign on a busy city street that reads 1 5 5 0 3,/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_letterspaced_seed42.png,[15513,0.7307513999175786,0.3333333333333333,0.4,False,False,partial,5,True,False
15503,digits,cluttered,letterspaced,123,a neon sign on a busy city street that reads 1 5 5 0 3,/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_letterspaced_seed123.png,115039,0.4724467001507389,0.3333333333333333,0.4,False,False,partial,13,True,True
15503,digits,cluttered,verbatim,42,"a neon sign on a busy city street that reads 15503, render the exact characters: 15503",/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_verbatim_seed42.png,1550,0.6824730038642883,0.2,0.2,False,True,partial,10,True,False
15503,digits,cluttered,verbatim,123,"a neon sign on a busy city street that reads 15503, render the exact characters: 15503",/Users/nicoleshen/Downloads/mmai_project/images/15503_cluttered_verbatim_seed123.png,75503,0.5333450314541768,0.2,0.2,False,True,partial,14,True,False
H2O,mixed_alphanum,blank,quoted,42,"a plain white sign with the word ""H2O"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_quoted_seed42.png,H' UTO:,0.6048931225392765,0.7142857142857143,1.6666666666666667,False,False,partial,3,True,False
H2O,mixed_alphanum,blank,quoted,123,"a plain white sign with the word ""H2O"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_quoted_seed123.png,H2o,0.7856743281659291,0.0,0.0,True,True,success,3,True,True
H2O,mixed_alphanum,blank,unquoted,42,a plain white sign with the word H2O printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_unquoted_seed42.png,H20,0.668902565529843,0.3333333333333333,0.3333333333333333,False,True,glyph_substitution,4,True,False
H2O,mixed_alphanum,blank,unquoted,123,a plain white sign with the word H2O printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_unquoted_seed123.png,H,0.9479249894984356,0.6666666666666666,0.6666666666666666,False,False,partial,3,True,False
H2O,mixed_alphanum,blank,letterspaced,42,a plain white sign with the word H 2 O printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_letterspaced_seed42.png,H20,0.668902565529843,0.3333333333333333,0.3333333333333333,False,True,glyph_substitution,4,True,False
H2O,mixed_alphanum,blank,letterspaced,123,a plain white sign with the word H 2 O printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_letterspaced_seed123.png,H,0.9479249894984356,0.6666666666666666,0.6666666666666666,False,False,partial,3,True,False
H2O,mixed_alphanum,blank,verbatim,42,"a plain white sign with the word H2O printed clearly on it, render the exact characters: H2O",/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_verbatim_seed42.png,h -2 -Ro,0.8054206060882371,0.625,1.6666666666666667,False,False,partial,2,True,False
H2O,mixed_alphanum,blank,verbatim,123,"a plain white sign with the word H2O printed clearly on it, render the exact characters: H2O",/Users/nicoleshen/Downloads/mmai_project/images/H2O_blank_verbatim_seed123.png,HQ,0.708802276856937,0.6666666666666666,0.6666666666666666,False,False,partial,2,True,False
H2O,mixed_alphanum,simple,quoted,42,"a wooden storefront sign that clearly says ""H2O""",/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_quoted_seed42.png,HO,0.8625266551531291,0.3333333333333333,0.3333333333333333,False,True,partial,1,False,False
H2O,mixed_alphanum,simple,quoted,123,"a wooden storefront sign that clearly says ""H2O""",/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_quoted_seed123.png,,0.0,1.0,1.0,False,False,no_text,1,True,False
H2O,mixed_alphanum,simple,unquoted,42,a wooden storefront sign that clearly says H2O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_unquoted_seed42.png,He,0.6225497946162304,0.6666666666666666,0.6666666666666666,False,False,partial,3,True,False
H2O,mixed_alphanum,simple,unquoted,123,a wooden storefront sign that clearly says H2O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_unquoted_seed123.png,Holl,0.9341272711753845,0.75,1.0,False,False,partial,1,True,False
H2O,mixed_alphanum,simple,letterspaced,42,a wooden storefront sign that clearly says H 2 O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_letterspaced_seed42.png,He,0.6225497946162304,0.6666666666666666,0.6666666666666666,False,False,partial,3,True,False
H2O,mixed_alphanum,simple,letterspaced,123,a wooden storefront sign that clearly says H 2 O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_letterspaced_seed123.png,Holl,0.9341272711753845,0.75,1.0,False,False,partial,1,True,False
H2O,mixed_alphanum,simple,verbatim,42,"a wooden storefront sign that clearly says H2O, render the exact characters: H2O",/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_verbatim_seed42.png,H%,0.3874680451429139,0.6666666666666666,0.6666666666666666,False,False,partial,5,True,False
H2O,mixed_alphanum,simple,verbatim,123,"a wooden storefront sign that clearly says H2O, render the exact characters: H2O",/Users/nicoleshen/Downloads/mmai_project/images/H2O_simple_verbatim_seed123.png,Hh,0.15057731711967978,0.6666666666666666,0.6666666666666666,False,False,partial,1,False,False
H2O,mixed_alphanum,cluttered,quoted,42,"a neon sign on a busy city street that reads ""H2O""",/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_quoted_seed42.png,hO,0.35121103466918946,0.3333333333333333,0.3333333333333333,False,True,partial,5,True,False
H2O,mixed_alphanum,cluttered,quoted,123,"a neon sign on a busy city street that reads ""H2O""",/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_quoted_seed123.png,HOO,0.9939664464679344,0.3333333333333333,0.3333333333333333,False,True,partial,5,True,False
H2O,mixed_alphanum,cluttered,unquoted,42,a neon sign on a busy city street that reads H2O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_unquoted_seed42.png,H.0,0.09579058806806445,0.6666666666666666,0.6666666666666666,False,False,partial,8,True,False
H2O,mixed_alphanum,cluttered,unquoted,123,a neon sign on a busy city street that reads H2O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_unquoted_seed123.png,hO,0.5733715622928934,0.3333333333333333,0.3333333333333333,False,True,partial,6,True,False
H2O,mixed_alphanum,cluttered,letterspaced,42,a neon sign on a busy city street that reads H 2 O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_letterspaced_seed42.png,H.0,0.09579058806806445,0.6666666666666666,0.6666666666666666,False,False,partial,8,True,False
H2O,mixed_alphanum,cluttered,letterspaced,123,a neon sign on a busy city street that reads H 2 O,/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_letterspaced_seed123.png,hO,0.5733715622928934,0.3333333333333333,0.3333333333333333,False,True,partial,6,True,False
H2O,mixed_alphanum,cluttered,verbatim,42,"a neon sign on a busy city street that reads H2O, render the exact characters: H2O",/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_verbatim_seed42.png,Ho,0.14079867564744517,0.3333333333333333,0.3333333333333333,False,True,partial,8,True,False
H2O,mixed_alphanum,cluttered,verbatim,123,"a neon sign on a busy city street that reads H2O, render the exact characters: H2O",/Users/nicoleshen/Downloads/mmai_project/images/H2O_cluttered_verbatim_seed123.png,HIO,0.664315836424889,0.3333333333333333,0.3333333333333333,False,True,partial,7,True,False
R2D2,mixed_alphanum,blank,quoted,42,"a plain white sign with the word ""R2D2"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_quoted_seed42.png,Rr-2BDe21,0.4412186241037162,0.5555555555555556,1.25,False,False,partial,3,True,False
R2D2,mixed_alphanum,blank,quoted,123,"a plain white sign with the word ""R2D2"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_quoted_seed123.png,R2-,0.45361435413360596,0.5,0.5,False,False,partial,3,False,False
R2D2,mixed_alphanum,blank,unquoted,42,a plain white sign with the word R2D2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_unquoted_seed42.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,blank,unquoted,123,a plain white sign with the word R2D2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_unquoted_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,blank,letterspaced,42,a plain white sign with the word R 2 D 2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_letterspaced_seed42.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,blank,letterspaced,123,a plain white sign with the word R 2 D 2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_letterspaced_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,blank,verbatim,42,"a plain white sign with the word R2D2 printed clearly on it, render the exact characters: R2D2",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_verbatim_seed42.png,,0.0,1.0,1.0,False,False,no_text,1,False,False
R2D2,mixed_alphanum,blank,verbatim,123,"a plain white sign with the word R2D2 printed clearly on it, render the exact characters: R2D2",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_blank_verbatim_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,simple,quoted,42,"a wooden storefront sign that clearly says ""R2D2""",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_quoted_seed42.png,RI2LEID,0.22468501508006913,0.7142857142857143,1.25,False,False,partial,6,True,False
R2D2,mixed_alphanum,simple,quoted,123,"a wooden storefront sign that clearly says ""R2D2""",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_quoted_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,simple,unquoted,42,a wooden storefront sign that clearly says R2D2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_unquoted_seed42.png,RZDEHIDL,0.27170057074875925,0.75,1.5,False,False,partial,2,False,False
R2D2,mixed_alphanum,simple,unquoted,123,a wooden storefront sign that clearly says R2D2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_unquoted_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,simple,letterspaced,42,a wooden storefront sign that clearly says R 2 D 2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_letterspaced_seed42.png,RZDEHIDL,0.27170057074875925,0.75,1.5,False,False,partial,2,False,False
R2D2,mixed_alphanum,simple,letterspaced,123,a wooden storefront sign that clearly says R 2 D 2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_letterspaced_seed123.png,,0.0,1.0,1.0,False,False,no_text,0,False,False
R2D2,mixed_alphanum,simple,verbatim,42,"a wooden storefront sign that clearly says R2D2, render the exact characters: R2D2",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_verbatim_seed42.png,R2,0.48208337911812643,0.5,0.5,False,False,partial,8,True,False
R2D2,mixed_alphanum,simple,verbatim,123,"a wooden storefront sign that clearly says R2D2, render the exact characters: R2D2",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_simple_verbatim_seed123.png,RzRDeDI,0.16639921936312047,0.7142857142857143,1.25,False,False,partial,5,True,False
R2D2,mixed_alphanum,cluttered,quoted,42,"a neon sign on a busy city street that reads ""R2D2""",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_quoted_seed42.png,ED,0.46531603030780466,0.75,0.75,False,False,partial,5,True,False
R2D2,mixed_alphanum,cluttered,quoted,123,"a neon sign on a busy city street that reads ""R2D2""",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_quoted_seed123.png,Ri2p d,0.02159506127750264,0.6666666666666666,1.0,False,False,partial,5,True,False
R2D2,mixed_alphanum,cluttered,unquoted,42,a neon sign on a busy city street that reads R2D2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_unquoted_seed42.png,2,0.9985921573076126,0.75,0.75,False,False,partial,7,True,False
R2D2,mixed_alphanum,cluttered,unquoted,123,a neon sign on a busy city street that reads R2D2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_unquoted_seed123.png,ROD2,0.9011006951332092,0.25,0.25,False,True,partial,3,True,False
R2D2,mixed_alphanum,cluttered,letterspaced,42,a neon sign on a busy city street that reads R 2 D 2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_letterspaced_seed42.png,2,0.9985921573076126,0.75,0.75,False,False,partial,7,True,False
R2D2,mixed_alphanum,cluttered,letterspaced,123,a neon sign on a busy city street that reads R 2 D 2,/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_letterspaced_seed123.png,ROD2,0.9011006951332092,0.25,0.25,False,True,partial,3,True,False
R2D2,mixed_alphanum,cluttered,verbatim,42,"a neon sign on a busy city street that reads R2D2, render the exact characters: R2D2",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_verbatim_seed42.png,2,0.9901149203690238,0.75,0.75,False,False,partial,6,True,False
R2D2,mixed_alphanum,cluttered,verbatim,123,"a neon sign on a busy city street that reads R2D2, render the exact characters: R2D2",/Users/nicoleshen/Downloads/mmai_project/images/R2D2_cluttered_verbatim_seed123.png,Rl2D2,0.5539280115573045,0.2,0.25,False,True,partial,2,False,False
B52,mixed_alphanum,blank,quoted,42,"a plain white sign with the word ""B52"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_quoted_seed42.png,B,0.2955843262496707,0.6666666666666666,0.6666666666666666,False,False,partial,3,True,False
B52,mixed_alphanum,blank,quoted,123,"a plain white sign with the word ""B52"" printed clearly on it",/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_quoted_seed123.png,B2,0.999397353267044,0.3333333333333333,0.3333333333333333,False,True,partial,2,True,False
B52,mixed_alphanum,blank,unquoted,42,a plain white sign with the word B52 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_unquoted_seed42.png,B6 53,0.6152987975630273,0.6,1.0,False,False,partial,3,True,False
B52,mixed_alphanum,blank,unquoted,123,a plain white sign with the word B52 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_unquoted_seed123.png,B2,0.8432664348046393,0.3333333333333333,0.3333333333333333,False,True,partial,2,True,False
B52,mixed_alphanum,blank,letterspaced,42,a plain white sign with the word B 5 2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_letterspaced_seed42.png,B6 53,0.6152987975630273,0.6,1.0,False,False,partial,3,True,False
B52,mixed_alphanum,blank,letterspaced,123,a plain white sign with the word B 5 2 printed clearly on it,/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_letterspaced_seed123.png,B2,0.8432664348046393,0.3333333333333333,0.3333333333333333,False,True,partial,2,True,False
B52,mixed_alphanum,blank,verbatim,42,"a plain white sign with the word B52 printed clearly on it, render the exact characters: B52",/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_verbatim_seed42.png,15,0.40221614358573726,0.6666666666666666,0.6666666666666666,False,False,partial,1,True,False
B52,mixed_alphanum,blank,verbatim,123,"a plain white sign with the word B52 printed clearly on it, render the exact characters: B52",/Users/nicoleshen/Downloads/mmai_project/images/B52_blank_verbatim_seed123.png,B?,0.35079805235663086,0.6666666666666666,0.6666666666666666,False,False,partial,2,True,False
B52,mixed_alphanum,simple,quoted,42,"a wooden storefront sign that clearly says ""B52""",/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_quoted_seed42.png,B92,0.727013450323125,0.3333333333333333,0.3333333333333333,False,True,partial,3,True,True
B52,mixed_alphanum,simple,quoted,123,"a wooden storefront sign that clearly says ""B52""",/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_quoted_seed123.png,B,0.9354145807722034,0.6666666666666666,0.6666666666666666,False,False,partial,2,True,False
B52,mixed_alphanum,simple,unquoted,42,a wooden storefront sign that clearly says B52,/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_unquoted_seed42.png,B5z,0.6460854411125183,0.3333333333333333,0.3333333333333333,False,True,glyph_substitution,6,True,False
B52,mixed_alphanum,simple,unquoted,123,a wooden storefront sign that clearly says B52,/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_unquoted_seed123.png,B,0.9874708993574508,0.6666666666666666,0.6666666666666666,False,False,partial,1,True,False
B52,mixed_alphanum,simple,letterspaced,42,a wooden storefront sign that clearly says B 5 2,/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_letterspaced_seed42.png,B5z,0.6460854411125183,0.3333333333333333,0.3333333333333333,False,True,glyph_substitution,6,True,False
B52,mixed_alphanum,simple,letterspaced,123,a wooden storefront sign that clearly says B 5 2,/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_letterspaced_seed123.png,B,0.9874708993574508,0.6666666666666666,0.6666666666666666,False,False,partial,1,True,False
B52,mixed_alphanum,simple,verbatim,42,"a wooden storefront sign that clearly says B52, render the exact characters: B52",/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_verbatim_seed42.png,be5s,0.14531366235954915,0.5,0.6666666666666666,False,False,partial,9,True,False
B52,mixed_alphanum,simple,verbatim,123,"a wooden storefront sign that clearly says B52, render the exact characters: B52",/Users/nicoleshen/Downloads/mmai_project/images/B52_simple_verbatim_seed123.png,2,0.6881422719475019,0.6666666666666666,0.6666666666666666,False,False,partial,4,True,False
B52,mixed_alphanum,cluttered,quoted,42,"a neon sign on a busy city street that reads ""B52""",/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_quoted_seed42.png,B5,0.9079467079304865,0.3333333333333333,0.3333333333333333,False,True,partial,9,True,False
B52,mixed_alphanum,cluttered,quoted,123,"a neon sign on a busy city street that reads ""B52""",/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_quoted_seed123.png,B5,0.8840519816720536,0.3333333333333333,0.3333333333333333,False,True,partial,7,True,False
B52,mixed_alphanum,cluttered,unquoted,42,a neon sign on a busy city street that reads B52,/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_unquoted_seed42.png,B525,0.749620795249939,0.25,0.3333333333333333,False,True,partial,9,True,True
B52,mixed_alphanum,cluttered,unquoted,123,a neon sign on a busy city street that reads B52,/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_unquoted_seed123.png,B5,0.9919461658028547,0.3333333333333333,0.3333333333333333,False,True,partial,12,True,False
B52,mixed_alphanum,cluttered,letterspaced,42,a neon sign on a busy city street that reads B 5 2,/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_letterspaced_seed42.png,B525,0.749620795249939,0.25,0.3333333333333333,False,True,partial,9,True,True
B52,mixed_alphanum,cluttered,letterspaced,123,a neon sign on a busy city street that reads B 5 2,/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_letterspaced_seed123.png,B5,0.9919461658028547,0.3333333333333333,0.3333333333333333,False,True,partial,12,True,False
B52,mixed_alphanum,cluttered,verbatim,42,"a neon sign on a busy city street that reads B52, render the exact characters: B52",/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_verbatim_seed42.png,B52,0.7431963353600358,0.0,0.0,True,True,success,9,True,True
B52,mixed_alphanum,cluttered,verbatim,123,"a neon sign on a busy city street that reads B52, render the exact characters: B52",/Users/nicoleshen/Downloads/mmai_project/images/B52_cluttered_verbatim_seed123.png,B5/,0.45339934993763875,0.3333333333333333,0.3333333333333333,False,True,partial,8,True,False
